添付したSillyTavernのロールプレイのチャットログを読み込み、以下の指示に従って、新しいチャットセッションへ引き継ぐための「コンテキスト引継ぎ用サマリー」を【日本語で】作成せよ。

### 要約のルール
- チャットログの【最終的な最新状態（最新の状況や関係性）】を基準にまとめよ。過去の経緯は省略するか、現在の状態を説明するのに必要な最小限に留めること
- 新しいロールプレイのチャットのプロンプトやMemory/Lorebookにそのままコピペして流用できるよう、各項目は「Markdownで見出しを付けた箇条書きで簡潔に」記述せよ

### 引き継ぐべき情報の項目
1. キャラクターの状況・設定（現在の状況、心理状態、体の状態、衣服・所持品、直近のセリフから抽出した【口調のサンプル】を2～3例）
2. ユーザーの状況・設定（現在の状況、心理状態、体の状態、衣服・所持品）
3. キャラクターとユーザーの関係性（現在の好感度/敵対度、お互いの呼び方、上下関係、交わした約束や共有している秘密など）
4. 現在の状況（現在の日時、場所、直近の行動、周囲の状況や天候など）
5. 現在の舞台・世界観設定（現在滞在している世界・地域のルール、ロールプレイ中に確定した独自の舞台設定など）
6. 未解決の課題・伏線（次に起こるべきイベント、解決していない問題、回収すべき謎など）

### 引継ぎ不要な情報
1. 決着がついた過去の細かい会話ややり取り
2. その場限りの雑談や、ストーリー進行に影響しない日常描写
3. 重要でない行動描写
