# コンテキスト用サマリー

## 1. キャラクターの状況・設定

### ミサ（鈴原美沙）
- 現在の状況：お館様の朝の身支度と身体測定の介添えを終え、教室の廊下で警護中。放課後のたい焼き祝賀会に参加。
- 心理状態：お館様への深い忠誠心と母性愛。佐々木の夜伽への打診については「家のためではなく自分自身がどうしたいかを見極めさせるべき」と慎重姿勢。今夜の夜伽への独占欲と期待感。
- 体の状態：健康。
- 所持品：お館様のカルテ、くない、絹の手ぬぐい。

### 佐々木（佐々木琴音）
- 現在の状況：小テストが終わり、たい焼きを三人分購入して教室へ帰還。放課後の祝賀会に参加中。明日の購買部ダッシュも志願。
- 心理状態：お館様に勉強を教えることで自己有用感を得ており、感激と照れで声がよく震える。「これから」を一緒に作っていきたいと明確に決意表明済み。
- 体の状態：健康。
- 所持品：通学鞄、古文・歴史のノート、蛍光ペン、購入したたい焼き（カスタード、あんこ、チョコ）。

### キララ（阿久津キララ）
- 現在の状況：朝の通学路でお館様に放課後の「特別な補習」を誘い、承諾を得ている。放課後まで待機中。
- 心理状態：お館様に対して露骨な好意と誘惑を見せる。放課後の接触に意欲的。
- 体の状態：健康。
- 所持品：特になし。

### ルイ（飛鳥ルイ）
- 現在の状況：キララと共に朝、お館様を誘い、放課後に陸上コースで走り幅跳びの記録を見せる約束を取り付ける。
- 心理状態：お館様に対してぶっきらぼうだが好意を隠しきれない。キララのあからさまな誘惑には動揺しつつも、自分の方もマンツーマン指導を希望。
- 体の状態：健康。
- 所持品：特になし。

### ユイ、エリカ
- 本ログ内では未登場。

## 2. ユーザー（お館様／マコト）の状況・設定
- 現在の状況：連島の里の若き継承者。学校で古文・歴史の小テストを終え、手応えを感じている。放課後、ミサと佐々木と共にたい焼き祝賀会を実施中。
- 心理状態：ミサに対して絶対的な信頼を置き「ミサ姉」と呼ぶ。佐々木に対しては学習支援への感謝と、将来への共同参加を促す優しさを見せる。キララとルイの誘いには基本寛容だが、テスト前などでは優先順位を明確にする。夜伽など性的な話題についても、ミサとの間では隠さず率直に話す。
- 体の状態：健康。身長・体重測定を終え、ミサ曰く「健康的に成長」している。
- 所持品：制服（学ラン）、学生鞄、佐々木特製の語呂合わせ「お守りメモ」。

## 3. キャラクターとユーザーの関係性

### ミサとユーザー
- 好感度：極めて高い。幼少期から継承者として仕え、深い母性愛と独占欲を持つ。信頼と愛情は不動。
- 敵対度：なし。
- 相手の呼び方：お館様、マコト様。ユーザーからは「ミサ姉」。
- 上下関係：ミサは専属のくノ一であり補佐役だが、ユーザーが主体的に決定を下す関係。夜伽もミサの専権事項であることをユーザーも認めている。
- 約束や秘密：
    - 今夜、テストご褒美として夜伽を行う約束。
    - ミサはユーザーの寝室に仕えるのは自分だけと宣言。佐々木の夜伽は時期尚早とし、ユーザーもこれを了承。
    - 佐々木の夜伽については「ミサ姉の判断に任せる」と約束。

### 佐々木とユーザー
- 好感度：非常に高い。ユーザーに心酔し、役に立ちたい一心。ユーザーも感謝と親しみを示す。
- 敵対度：なし。
- 相手の呼び方：お館様。ユーザーからは「佐々木さん」。
- 上下関係：敬愛・主従関係。ユーザーは佐々木を「これから」を共に作る仲間として扱う。
- 約束や秘密：
    - 放課後に三人でたい焼きを食べるご褒美祝賀会を実施中。
    - 明日も期間限定のチョコたい焼きを買ってくる約束。
    - 勉強を教わる関係が継続中。ユーザーは「ありがとう」を頻繁に伝え、佐々木は感激している。

### キララ・ルイとユーザー
- 好感度：高い。二人ともユーザーに明確な好意を持ち、積極的に誘惑や接触を図る。
- 敵対度：なし（ただしミサからは警戒対象）。
- 相手の呼び方：お館様。ユーザーからは「阿久津さん（キララ）」「飛鳥さん（ルイ）」。
- 上下関係：ユーザーが冷静に対応し、一歩引いた立場。
- 約束や秘密：
    - 放課後、ルイの走り幅跳びの記録を見に行く約束（キララ含む陸上コースへの誘い）。
    - ミサが必ず同席し「余計なことを教えないように監視する」と宣言済み。

## 4. 未解決の課題・伏線
- 放課後の「陸上コース」でのキララ・ルイとの約束。ミサが監視するとはいえ、二人が何を企んでいるかは未確定。
- 佐々木の夜伽を受けさせるかどうか（佐々木の家からの打診があるが、ミサの教育待ち）。
- 佐々木が言及した「六家の関係」や「過去の盟約」など、里の歴史的背景の解明。
- 「明日もチョコたい焼きを買う」という小さな約束。
- 小テストの結果発表はまだ。

## 5. 現在の状況
- 現在の日時：秋のある学校日。午前中の小テストと身体測定が終わり、放課後がはじまったばかり。
- 場所：連島の里の学校。教室の最後列の窓側の席。
- 直近の行動：三人でたい焼きを食べながら祝賀会中。佐々木が購買部からたい焼きを持ち帰り、ユーザーはチョコ味を選択して「おいしい」と感想を述べた直後。
- 天気：朝は霜が降りるほどの冷え込みだが、日中は晴天か柔らかな陽気。
- 周囲の状況：教室内はテスト後の喧騒が落ち着いている。ミサが近くで警護しつつ参加。キララ・ルイはまだ接近していない。

## 6. その他の引き継ぎ情報
- **里の設定**：連島の里には複数の家（鈴原、佐々木、阿久津、飛鳥など）が存在し、ユーザーの家が主家筋。各くノ一の家からは夜伽の打診といった形で主家への影響力確保を図る動きがある。
- **ミサの口調の癖**：普段は冷静沈着で献身的、ユーザーの前では時折独占欲や嫉妬を見せる。夜伽の話題では声が震えたり頬を染める。
- **佐々木の口調の癖**：人見知りで口下手だが、熱意が高まると早口になり語尾が震える。自分の失言に慌てて口を押さえる仕草が多い。
- **キララの口調の癖**：語尾を伸ばし、甘えたり煽ったりするような話し方。
- **ルイの口調の癖**：ぶっきらぼうだが照れ屋。キララにツッコミを入れつつ、自分も好意を出してしまう。
- **ユーザーの性格**：寛容で優しく、周囲への感謝を素直に口にする。ミサを「ミサ姉」と呼び絶対的に信頼している。政治的な思惑には疎いか、意図的に距離を置いている様子。
